Unnamed: 0,Proposal.No.,Name of the project(s),Name of the Company,Registered Address,Legal Status of Company,Name of the Applicant,Designation,Address,Pincode,Email,Telephone,Major Project/Activity,Minor Project/Activity,Project Category,Proposal Number,Master Proposal Number,EAC concerned Project Authority,Project Type,Plot/Survey/Khasra No.,Pincode.1,From N Degrees,From N Mins,From N Secs,To N Degrees,To N Mins,To N Secs,From E Degrees,From E Mins,From E Secs,To E Degrees,To E Mins,To E Secs,SOI/Topo Sheet No.,AMSL,Nearest HFL,Seismic Zone,State,District,Tehsil,Village,KML
169,SIA/OR/MIN/39082/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,SIA/OR/IND2/22719/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,SIA/OR/MIN/48134/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,SIA/OR/MIN/412346/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,SIA/OR/INFRA2/404906/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,SIA/OR/IND2/21828/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,SIA/OR/IND2/28067/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,SIA/OR/MIN/59591/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,SIA/OR/IND2/26083/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,SIA/OR/IND2/28971/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,SIA/OR/MIN/416146/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,SIA/OR/MIN/48242/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,SIA/OR/IND2/22306/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SIA/OR/MIN/402571/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SIA/OR/MIN/62283/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SIA/OR/NCP/84976/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,SIA/OR/MIN/35925/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SIA/OR/MIN/50069/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SIA/OR/IND2/22302/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SIA/OR/MIN/63790/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SIA/OR/IND2/29455/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SIA/OR/MIN/65196/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,SIA/OR/MIN/73924/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SIA/OR/MIN/41245/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SIA/OR/MIN/407172/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SIA/OR/MIN/406173/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SIA/OR/IND2/25952/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SIA/OR/MIN/48041/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SIA/OR/MIN/429165/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SIA/OR/CMIN/405212/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SIA/OR/IND2/21822/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SIA/OR/NCP/21080/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SIA/OR/MIN/405715/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SIA/OR/MIN/39080/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SIA/OR/NCP/10375/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SIA/OR/IND2/25640/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SIA/OR/NCP/22323/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SIA/OR/MIN/37940/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,SIA/OR/MIN/409882/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,SIA/OR/MIN/16765/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,SIA/OR/MIN/49632/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,SIA/OR/MIN/38608/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,SIA/OR/IND2/425934/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,SIA/OR/IND2/22261/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,SIA/OR/MIN/67068/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SIA/OR/MIN/28350/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,SIA/OR/IND2/28185/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,SIA/OR/NCP/75210/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,SIA/OR/MIN/52526/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,SIA/OR/INFRA2/422946/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,SIA/OR/IND2/22310/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SIA/OR/MIN/414227/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SIA/OR/IND2/21629/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,SIA/OR/MIN/414615/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,SIA/OR/MIN/42369/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,SIA/OR/MIN/36661/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,SIA/OR/MIN/419481/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,SIA/OR/MIN/37826/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,SIA/OR/INFRA2/408006/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,SIA/OR/MIN/421786/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,SIA/OR/MIN/63807/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,SIA/OR/IND2/72548/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,SIA/OR/IND2/22488/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,SIA/OR/MIN/60207/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,SIA/OR/IND2/19523/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,SIA/OR/MIN/29806/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,SIA/OR/IND2/29028/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,SIA/OR/MIN/51738/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,SIA/OR/IND2/28062/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,SIA/OR/MIN/405118/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,SIA/OR/MIN/39078/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,SIA/OR/MIN/49972/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,SIA/OR/IND2/23269/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,SIA/OR/MIN/424762/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,SIA/OR/MIN/404213/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,SIA/OR/MIN/36742/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,SIA/OR/MIN/70859/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,SIA/OR/MIN/20615/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,SIA/OR/IND2/25625/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,SIA/OR/MIN/409777/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,SIA/OR/IND2/22144/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,SIA/OR/MIN/37939/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,SIA/OR/MIN/53566/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,SIA/OR/MIN/49112/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,SIA/OR/MIN/37816/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,SIA/OR/MIN/28483/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,SIA/OR/IND2/26173/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,SIA/OR/IND2/28189/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,SIA/OR/MIN/63826/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,SIA/OR/IND2/22724/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,SIA/OR/MIN/64662/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SIA/OR/MIN/414416/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SIA/OR/MIN/35204/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,SIA/OR/IND/29913/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,SIA/OR/MIN/41209/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,SIA/OR/MIN/407367/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,SIA/OR/IND2/22047/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,SIA/OR/IND2/21780/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,SIA/OR/MIN/403572/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,SIA/OR/MIN/53082/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,SIA/OR/MIN/18055/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,SIA/OR/IND2/28962/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,SIA/OR/IND2/21881/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,SIA/OR/MIN/20996/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,SIA/OR/MIN/48132/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,SIA/OR/MIN/426799/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,SIA/OR/IND2/21893/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,SIA/OR/MIN/63366/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,SIA/OR/MIN/428620/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,SIA/OR/IND2/27914/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,SIA/OR/IND2/22670/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,SIA/OR/MIN/4698/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,SIA/OR/IND2/23216/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SIA/OR/MIN/403653/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,SIA/OR/MIN/55744/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SIA/OR/IND2/26070/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SIA/OR/IND2/22566/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SIA/OR/IND2/29026/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SIA/OR/IND2/21897/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SIA/OR/IND2/23325/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SIA/OR/MIN/424072/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SIA/OR/MIN/61217/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SIA/OR/MIN/41297/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SIA/OR/MIN/404437/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SIA/OR/MIN/52223/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SIA/OR/IND2/26157/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SIA/OR/MIN/53084/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SIA/OR/MIN/63504/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SIA/OR/IND2/22650/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SIA/OR/IND2/26161/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,SIA/OR/MIN/35664/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,SIA/OR/IND2/72540/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,SIA/OR/IND1/406696/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,SIA/OR/IND2/21721/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SIA/OR/MIN/35912/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,SIA/OR/IND2/25639/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,SIA/OR/MIN/62060/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,SIA/OR/MIN/75788/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,SIA/OR/NCP/71809/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,SIA/OR/IND2/22327/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,SIA/OR/IND2/28842/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,SIA/OR/MIN/428878/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,SIA/OR/MIN/41508/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,SIA/OR/IND2/416925/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,SIA/OR/MIN/408955/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,SIA/OR/IND2/23143/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,SIA/OR/MIN/64254/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,SIA/OR/MIN/37842/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,SIA/OR/IND2/21761/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,SIA/OR/IND2/21906/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,SIA/OR/MIS/30293/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,SIA/OR/MIN/52531/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,SIA/OR/IND2/22147/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,SIA/OR/MIN/57476/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,SIA/OR/INFRA2/411058/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,SIA/OR/MIN/406076/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,SIA/OR/MIN/74955/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,SIA/OR/MIN/74613/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,SIA/OR/MIN/416322/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,SIA/OR/IND2/21887/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,SIA/OR/MIN/38801/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,SIA/OR/MIN/406562/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,SIA/OR/THE/415567/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,SIA/OR/MIN/74933/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,SIA/OR/MIN/63714/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,SIA/OR/IND2/22669/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,SIA/OR/MIN/58683/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,SIA/OR/MIN/415503/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,SIA/OR/MIN/66107/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,SIA/OR/MIN/39029/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,SIA/OR/IND2/20920/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,SIA/OR/MIN/59132/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,SIA/OR/MIN/403338/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,SIA/OR/MIN/402117/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,SIA/OR/IND2/21785/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,SIA/OR/MIN/61828/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,SIA/OR/MIN/429072/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,SIA/OR/MIN/38605/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,SIA/OR/IND2/20891/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,SIA/OR/IND2/25985/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,SIA/OR/MIN/403968/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,SIA/OR/IND2/22681/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,SIA/OR/MIN/404431/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,SIA/OR/IND2/22548/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,SIA/OR/MIN/41776/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,SIA/OR/IND2/22678/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,SIA/OR/IND2/23220/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,SIA/OR/MIN/406639/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,SIA/OR/MIN/17829/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,SIA/OR/IND2/21691/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,SIA/OR/IND2/25812/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,SIA/OR/IND2/27937/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,SIA/OR/MIN/428019/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,SIA/OR/MIN/411370/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,SIA/OR/MIN/417174/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,SIA/OR/IND2/21637/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,SIA/OR/IND2/20818/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,SIA/OR/MIN/74681/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,SIA/OR/INFRA2/427980/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,SIA/OR/MIN/78743/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,SIA/OR/IND2/23268/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,SIA/OR/MIN/71609/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,SIA/OR/NCP/74935/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,SIA/OR/IND2/23272/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,SIA/OR/MIN/64316/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,SIA/OR/MIN/424669/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,SIA/OR/MIN/39158/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,SIA/OR/MIN/40136/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,SIA/OR/IND2/23117/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,SIA/OR/IND2/22582/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,SIA/OR/MIN/60445/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,SIA/OR/MIN/42365/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,SIA/OR/MIN/429135/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,SIA/OR/IND2/22644/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,SIA/OR/MIN/415407/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,SIA/OR/NCP/59415/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,SIA/OR/INFRA2/418519/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,SIA/OR/MIN/80682/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,SIA/OR/MIN/422646/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,SIA/OR/IND2/27888/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,SIA/OR/IND2/25941/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,SIA/OR/MIN/417081/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,SIA/OR/MIN/48696/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,SIA/OR/NCP/23634/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,SIA/OR/MIN/56866/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,SIA/OR/MIN/30089/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,SIA/OR/IND2/29693/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,SIA/OR/IND2/22348/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,SIA/OR/MIN/59902/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,SIA/OR/IND2/22462/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,SIA/OR/IND2/22583/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,SIA/OR/MIN/403698/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
